#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=7912, tid=9036
#
# JRE version: OpenJDK Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: OpenJDK 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Ric\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar=11324:C:\Users\Ric\AppData\Local\Programs\IntelliJ IDEA Community Edition\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.hasnreziga.auteur.AuteurApplication

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4842)
Time: Thu Sep 19 10:52:54 2024 E. Africa Standard Time elapsed time: 1.481285 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000021fbbb9db70):  JavaThread "main"             [_thread_in_vm, id=9036, stack(0x0000008c9fc00000,0x0000008c9fd00000) (1024K)]

Stack: [0x0000008c9fc00000,0x0000008c9fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x87139e]  (no source info available)
V  [jvm.dll+0x685755]  (no source info available)
V  [jvm.dll+0x1e3cdc]  (no source info available)
V  [jvm.dll+0x1e3aae]  (no source info available)
V  [jvm.dll+0x6880a8]  (no source info available)
V  [jvm.dll+0x224f6c]  (no source info available)
V  [jvm.dll+0x68616e]  (no source info available)
V  [jvm.dll+0x3c3acf]  (no source info available)
V  [jvm.dll+0x20d28b]  (no source info available)
V  [jvm.dll+0x5c4ab9]  (no source info available)
V  [jvm.dll+0x7ec826]  (no source info available)
V  [jvm.dll+0x47ce96]  (no source info available)
V  [jvm.dll+0x482d48]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x0000021fccbecf47  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22.0.2
J 539 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (143 bytes) @ 0x0000021fc576ea7c [0x0000021fc576e060+0x0000000000000a1c]
J 813 c1 jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (40 bytes) @ 0x0000021fc57df844 [0x0000021fc57df660+0x00000000000001e4]
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.2
v  ~StubRoutines::call_stub 0x0000021fccbe100d
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/util/List;+24
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+4
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+9
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;)Ljava/util/List;+3
j  org.springframework.boot.SpringApplication.<init>(Lorg/springframework/core/io/ResourceLoader;[Ljava/lang/Class;)V+119
j  org.springframework.boot.SpringApplication.<init>([Ljava/lang/Class;)V+3
j  org.springframework.boot.SpringApplication.run([Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+5
j  org.springframework.boot.SpringApplication.run(Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  com.hasnreziga.auteur.AuteurApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x0000021fccbe100d
native method entry point (kind = native)  [0x0000021fccbecb20, 0x0000021fccbed640]  2848 bytes
[MachCode]
  0x0000021fccbecb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000021fc576e7fc: 0f1f 8400 | 6c0a 0006 | 488b f048 

  0x0000021fc576e808: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e808: 85f6 49b8 | d046 111a | 2002 0000 | 48c7 c248 | 0300 0075 | 0748 c7c2 | 5803 0000 | 498b 3c10 
  0x0000021fc576e828: 488d 7f01 | 4989 3c10 | 0f85 5102 | 0000 488b | 5424 684c 

  0x0000021fc576e83c: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e83c: 8bc2 48bf | d046 111a | 2002 0000 | 458b 4008 | 49ba 0000 | 00d9 1f02 | 0000 4d03 | c24c 3b87 
  0x0000021fc576e85c: 7003 0000 | 750d 4883 | 8778 0300 | 0001 e960 | 0000 004c | 3b87 8003 | 0000 750d | 4883 8788 
  0x0000021fc576e87c: 0300 0001 | e94a 0000 | 0048 83bf | 7003 0000 | 0075 174c | 8987 7003 | 0000 48c7 | 8778 0300 
  0x0000021fc576e89c: 0001 0000 | 00e9 2900 | 0000 4883 | bf80 0300 | 0000 7517 | 4c89 8780 | 0300 0048 | c787 8803 
  0x0000021fc576e8bc: 0000 0100 | 0000 e908 | 0000 0048 | 8387 6803 

  0x0000021fc576e8cc: ;   {metadata(method data for {method} {0x0000021fd905a100} 'hasClassPath' '()Z' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e8cc: 0000 0149 | b870 5d11 | 1a20 0200 | 0041 8bb8 | cc00 0000 | 83c7 0241 | 89b8 cc00 | 0000 81e7 
  0x0000021fc576e8ec: feff 1f00 | 85ff 0f84 | d304 0000 | 448b 4258 

  0x0000021fc576e8fc: ;   {metadata(method data for {method} {0x0000021fd905a100} 'hasClassPath' '()Z' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e8fc: 4d85 c049 | b870 5d11 | 1a20 0200 | 0048 c7c7 | 1801 0000 | 7407 48c7 | c728 0100 | 0049 8b1c 
  0x0000021fc576e91c: 3848 8d5b | 0149 891c | 380f 841c 

  0x0000021fc576e928: ;   {metadata(method data for {method} {0x0000021fd905a100} 'hasClassPath' '()Z' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e928: 0000 0049 | b870 5d11 | 1a20 0200 | 0041 ff80 | 3801 0000 | 41b8 0100 | 0000 e906 | 0000 0041 
  0x0000021fc576e948: b800 0000 | 0041 83e0 | 0145 85c0 

  0x0000021fc576e954: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e954: 49b8 d046 | 111a 2002 | 0000 48c7 | c798 0300 | 0074 0748 | c7c7 a803 | 0000 498b | 1c38 488d 
  0x0000021fc576e974: 5b01 4989 | 1c38 0f84 | 0701 0000 

  0x0000021fc576e980: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e980: 49b8 d046 | 111a 2002 | 0000 4983 | 80b8 0300 

  0x0000021fc576e990: ;   {metadata(method data for {method} {0x0000021fd9416450} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x0000021fc576e990: 0001 49b8 | e852 111a | 2002 0000 | 418b b8cc | 0000 0083 | c702 4189 | b8cc 0000 | 0081 e7fe 
  0x0000021fc576e9b0: ff1f 0085 | ff0f 8431 

  0x0000021fc576e9b8: ;   {oop(a 'java/lang/Class'{0x00000000c65099f8} = 'jdk/internal/misc/VM')}
  0x0000021fc576e9b8: 0400 0049 | b8f8 9950 | c600 0000 | 0045 8b80 | 9400 0000 | 4183 f802 

  0x0000021fc576e9d0: ;   {metadata(method data for {method} {0x0000021fd9416450} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x0000021fc576e9d0: 49b8 e852 | 111a 2002 | 0000 48c7 | c718 0100 | 007c 0748 | c7c7 2801 | 0000 498b | 1c38 488d 
  0x0000021fc576e9f0: 5b01 4989 | 1c38 0f8c | 1c00 0000 

  0x0000021fc576e9fc: ;   {metadata(method data for {method} {0x0000021fd9416450} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x0000021fc576e9fc: 49b8 e852 | 111a 2002 | 0000 41ff | 8038 0100 | 0041 b801 | 0000 00e9 | 0600 0000 | 41b8 0000 
  0x0000021fc576ea1c: 0000 4183 | e001 4585 

  0x0000021fc576ea24: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576ea24: c049 b8d0 | 4611 1a20 | 0200 0048 | c7c7 c803 | 0000 7407 | 48c7 c7d8 | 0300 0049 | 8b1c 3848 
  0x0000021fc576ea44: 8d5b 0149 | 891c 380f | 8436 0000 | 004c 8b44 | 2470 488b 

  0x0000021fc576ea58: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576ea58: f248 bfd0 | 4611 1a20 | 0200 0048 | 8387 e803 | 0000 0148 | 8bf2 488b | d666 0f1f 

  0x0000021fc576ea74: ;   {optimized virtual_call}
  0x0000021fc576ea74: 4400 00e8 

  0x0000021fc576ea78: ; ImmutableOopMap {[104]=Oop [128]=Oop [168]=Oop }
                      ;*invokevirtual findClassOnClassPathOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@111 (line 681)
  0x0000021fc576ea78: b404 0000 

  0x0000021fc576ea7c: ;   {other}
  0x0000021fc576ea7c: 0f1f 8400 | ec0c 0007 | 488b f044 | 8b4c 2478 

  0x0000021fc576ea8c: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576ea8c: 4585 c948 | b8d0 4611 | 1a20 0200 | 0048 c7c2 | 1804 0000 | 7407 48c7 | c228 0400 | 0048 8b3c 
  0x0000021fc576eaac: 1048 8d7f | 0148 893c | 100f 849c | 0000 0048 

  0x0000021fc576eabc: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576eabc: 85f6 48b8 | d046 111a | 2002 0000 | 48c7 c238 | 0400 0074 | 0748 c7c2 | 4804 0000 | 488b 3c10 
  0x0000021fc576eadc: 488d 7f01 | 4889 3c10 | 0f84 6d00 | 0000 488b 

  0x0000021fc576eaec: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576eaec: 5424 6848 | b8d0 4611 | 1a20 0200 | 0048 8380 | 5804 0000 

  0x0000021fc576eb00: ;   {metadata(method data for {method} {0x0000021fd93fe250} 'resolveClass' '(Ljava/lang/Class;)V' in 'java/lang/ClassLoader')}
  0x0000021fc576eb00: 0148 b8c8 | 6111 1a20 | 0200 008b | 90cc 0000 | 0083 c202 | 8990 cc00 | 0000 81e2 | feff 1f00 
  0x0000021fc576eb20: 85d2 0f84 | e502 0000 

  0x0000021fc576eb28: ;   {metadata(method data for {method} {0x0000021fd93fe250} 'resolveClass' '(Ljava/lang/Class;)V' in 'java/lang/ClassLoader')}
  0x0000021fc576eb28: 4885 f648 | b8c8 6111 | 1a20 0200 | 0048 c7c2 | 2801 0000 | 7407 48c7 | c218 0100 | 0048 8b3c 
  0x0000021fc576eb48: 1048 8d7f | 0148 893c | 100f 8443 | 0000 0048 | 8d84 24a0 | 0000 0048 | 8b10 4885 | d20f 840f 
  0x0000021fc576eb68: 0000 0048 | 8b78 08f0 | 480f b117 | 0f85 b402 | 0000 49ff | 8f58 0500 | 0048 8bc6 | 4881 c4c0 
  0x0000021fc576eb88: 0000 005d 

  0x0000021fc576eb8c: ;   {poll_return}
  0x0000021fc576eb8c: 493b a758 | 0400 000f | 87ab 0200 | 00c3 4889 | b424 9800 | 0000 660f | 1f44 0000 

  0x0000021fc576eba8: ;   {no_reloc}
  0x0000021fc576eba8: e9bc 0200 | 0000 0000 | 0000 498b | 87b8 0100 | 0048 8d78 | 3049 3bbf | c801 0000 | 0f87 a902 
  0x0000021fc576ebc8: 0000 4989 | bfb8 0100 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 | d91f 0200 | 0049 2bca 
  0x0000021fc576ebe8: 8948 0848 | 33c9 8948 | 0c48 33c9 | 4889 4810 | 4889 4818 | 4889 4820 | 4889 4828 

  0x0000021fc576ec04: ;   {metadata(method data for {method} {0x0000021fd93fe250} 'resolveClass' '(Ljava/lang/Class;)V' in 'java/lang/ClassLoader')}
  0x0000021fc576ec04: 488b d048 | bec8 6111 | 1a20 0200 | 0048 8386 | 3801 0000 | 0148 8bd0 | 4889 8424 | 9000 0000 
  0x0000021fc576ec24: ;   {optimized virtual_call}
  0x0000021fc576ec24: 6666 90e8 

  0x0000021fc576ec28: ; ImmutableOopMap {[128]=Oop [144]=Oop [152]=Oop [168]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::resolveClass@8 (line 1233)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@128 (line 688)
  0x0000021fc576ec28: 54fe 4b07 

  0x0000021fc576ec2c: ;   {other}
  0x0000021fc576ec2c: 0f1f 8400 | 9c0e 0008 | 488b 8424 

  0x0000021fc576ec38: ; ImmutableOopMap {rax=Oop [128]=Oop [152]=Oop [168]=Oop }
                      ;*athrow {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::resolveClass@11 (line 1233)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@128 (line 688)
  0x0000021fc576ec38: 9000 0000 

  0x0000021fc576ec3c: ;   {section_word}
  0x0000021fc576ec3c: 48ba 3cec | 76c5 1f02 

  0x0000021fc576ec44: ;   {runtime_call handle_exception_nofpu Runtime1 stub}
  0x0000021fc576ec44: 0000 e835 | 3258 0790 | 498b 8708 | 0500 004d | 33d2 4d89 | 9708 0500 | 004d 33d2 | 4d89 9710 
  0x0000021fc576ec64: 0500 0048 | 8bf0 488d | 8424 a000 | 0000 488b | 3848 85ff | 0f84 0f00 | 0000 488b | 5808 f048 
  0x0000021fc576ec84: 0fb1 3b0f | 85f3 0100 | 0049 ff8f | 5805 0000 | 488b c6e9 | 1702 0000 

  0x0000021fc576ec9c: ;   {metadata({method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576ec9c: 49ba 50a1 | 05d9 1f02 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x0000021fc576ecb0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000021fc576ecb0: ffff ffe8 

  0x0000021fc576ecb4: ; ImmutableOopMap {rdx=Oop r8=Oop [104]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@-1 (line 651)
  0x0000021fc576ecb4: c86a 5807 | e90e f4ff 

  0x0000021fc576ecbc: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000021fc576ecbc: ffe8 be19 

  0x0000021fc576ecc0: ; ImmutableOopMap {rsi=Oop [104]=Oop [112]=Oop [128]=Oop }
                      ;*monitorenter {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@7 (line 651)
  0x0000021fc576ecc0: 5807 4889 | 7424 0848 

  0x0000021fc576ecc8: ;   {runtime_call monitorenter_nofpu Runtime1 stub}
  0x0000021fc576ecc8: 8914 24e8 

  0x0000021fc576eccc: ; ImmutableOopMap {rsi=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*monitorenter {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@7 (line 651)
  0x0000021fc576eccc: b049 5807 | e9f4 f4ff 

  0x0000021fc576ecd4: ;   {metadata({method} {0x0000021fd93fe300} 'findLoadedClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000021fc576ecd4: ff49 baf8 | e23f d91f | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x0000021fc576ecec: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000021fc576ecec: e88f 6a58 

  0x0000021fc576ecf0: ; ImmutableOopMap {[104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::findLoadedClass@-1 (line 1293)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@10 (line 653)
  0x0000021fc576ecf0: 07e9 11f5 

  0x0000021fc576ecf4: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000021fc576ecf4: ffff e885 

  0x0000021fc576ecf8: ; ImmutableOopMap {rax=Oop rdx=Oop [104]=Oop [112]=Oop [128]=Oop [136]=Oop [168]=Oop }
                      ;*invokevirtual loader {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@34 (line 662)
                      ;   {metadata({method} {0x0000021fd9416450} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x0000021fc576ecf8: 1958 0749 | ba48 6441 | d91f 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000021fc576ed10: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000021fc576ed10: ffff e869 

  0x0000021fc576ed14: ; ImmutableOopMap {rax=Oop rdx=Oop [104]=Oop [112]=Oop [128]=Oop [136]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.misc.VM::isModuleSystemInited@-1 (line 91)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@45 (line 664)
  0x0000021fc576ed14: 6a58 07e9 | b5f6 ffff 

  0x0000021fc576ed1c: ;   {metadata({method} {0x0000021fd905a890} 'findClassInModuleOrNull' '(Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576ed1c: 49ba 88a8 | 05d9 1f02 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x0000021fc576ed30: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000021fc576ed30: ffff ffe8 

  0x0000021fc576ed34: ; ImmutableOopMap {rdx=Oop rax=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassInModuleOrNull@-1 (line 740)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@55 (line 665)
  0x0000021fc576ed34: 486a 5807 | e978 f7ff 

  0x0000021fc576ed3c: ;   {metadata({method} {0x0000021fd901ac70} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x0000021fc576ed3c: ff49 ba68 | ac01 d91f | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x0000021fc576ed54: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000021fc576ed54: e827 6a58 

  0x0000021fc576ed58: ; ImmutableOopMap {rdx=Oop rax=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - java.lang.System::getSecurityManager@-1 (line 505)
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassInModuleOrNull@0 (line 740)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@55 (line 665)
  0x0000021fc576ed58: 07e9 95f7 

  0x0000021fc576ed5c: ;   {metadata({method} {0x0000021fd901ad88} 'allowSecurityManager' '()Z' in 'java/lang/System')}
  0x0000021fc576ed5c: ffff 49ba | 80ad 01d9 | 1f02 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x0000021fc576ed74: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000021fc576ed74: ffe8 066a 

  0x0000021fc576ed78: ; ImmutableOopMap {rdx=Oop rax=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - java.lang.System::allowSecurityManager@-1 (line 213)
                      ; - java.lang.System::getSecurityManager@0 (line 505)
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassInModuleOrNull@0 (line 740)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@55 (line 665)
  0x0000021fc576ed78: 5807 e9b2 

  0x0000021fc576ed7c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000021fc576ed7c: f7ff ffe8 

  0x0000021fc576ed80: ; ImmutableOopMap {rsi=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66 (line 669)
  0x0000021fc576ed80: fc18 5807 

  0x0000021fc576ed84: ;   {metadata({method} {0x0000021fd905a940} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576ed84: 49ba 38a9 | 05d9 1f02 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x0000021fc576ed98: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000021fc576ed98: ffff ffe8 

  0x0000021fc576ed9c: ; ImmutableOopMap {rsi=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@-1 (line 700)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66 (line 669)
  0x0000021fc576ed9c: e069 5807 | e94c f8ff 

  0x0000021fc576eda4: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000021fc576eda4: ffe8 d618 

  0x0000021fc576eda8: ; ImmutableOopMap {rsi=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@86 (line 676)
                      ;   {metadata({method} {0x0000021fd905a940} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576eda8: 5807 49ba | 38a9 05d9 | 1f02 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x0000021fc576edc0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000021fc576edc0: ffe8 ba69 

  0x0000021fc576edc4: ; ImmutableOopMap {rsi=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@-1 (line 700)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@86 (line 676)
  0x0000021fc576edc4: 5807 e97d 

  0x0000021fc576edc8: ;   {metadata({method} {0x0000021fd905a100} 'hasClassPath' '()Z' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576edc8: f9ff ff49 | baf8 a005 | d91f 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000021fc576ede0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000021fc576ede0: ffff e899 

  0x0000021fc576ede4: ; ImmutableOopMap {rdx=Oop rsi=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.BuiltinClassLoader::hasClassPath@-1 (line 223)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@97 (line 680)
  0x0000021fc576ede4: 6958 07e9 | 0cfb ffff 

  0x0000021fc576edec: ;   {metadata({method} {0x0000021fd9416450} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x0000021fc576edec: 49ba 4864 | 41d9 1f02 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x0000021fc576ee00: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000021fc576ee00: ffff ffe8 

  0x0000021fc576ee04: ; ImmutableOopMap {rdx=Oop rsi=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.misc.VM::isModuleSystemInited@-1 (line 91)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@103 (line 680)
  0x0000021fc576ee04: 7869 5807 | e9ae fbff 

